;Annee (0);jour (0);mois (0);dist Ã  la cÃ´te (nq);zone;lat (0);long(0);type(0);pavillon;statut de l'attaque(0);type d'attaque(0);Nombre P  Min;Nombre P  max;nombre embarcation;Vol Ã  bord; Kidnapping;blessÃ©es; meurtre;Knives ;RPG;descriptif;latitude;longitude;distance_shorline;lat_area;lon_area;quinzaine_week
74;2010.0;4.0;4.0;;BCD;09:24.3S;044:30.2E;Container;Liberia;Steaming;Fired upon;;;;;;;;;;"Pirates in a skiff armed with RPG and automatic weapons chased and fired upon at the ship underway. Ship increased speed, made evasive manoeuvres and evaded the attack.";-9.40083333333;44.5005555556;249.844965423;1;22;7.0
75;2010.0;5.0;4.0;;BCD;18:21N;059:01E;Chemical Tanker;Marshall Islands;Steaming;Fired upon;;;;;;;;;;"Three skiffs chased a chemical tanker underway.  The Master sent a distress message requesting for help. Two skiffs came very close to the tanker and pirates placed a ladder on the ship's side to board.  Due to evasive manoeuvres pirates failed to board the tanker.  A warship arrived in the vicinity to assist the ship.   No injury to crew but RPG damage to tanker.";18.35;59.0166666667;143.461488061;47;47;7.0
76;2010.0;5.0;4.0;;BCD;13:38.7N;055:38.2E;Container;Panama;Steaming;Fired upon;;;;;;;;;;"Pirates in skiffs chased and fired upon a container ship underway, using RPG and machine guns. Ship increased speed and made evasive manoeuvres.";13.6352777778;55.6338888889;169.196630833;39;41;7.0
77;2010.0;11.0;4.0;;BCD;02:26.9N;059:59.8E;Container;Antigua & Barbuda;Steaming;Attempted;;;;;;;;;;"A container ship underway detected three speed boats on radar at a distance of about 3.5 NM. Two skiffs with speed 20 knots commenced chasing the ship. Ship raised alarm, increased speed, activated SSAS, sent DSC distress, and commended evasive manoeuvres. The skiffs closed to 1.6 NM and aborted the attempted attack.";2.43583333333;59.9855555556;881.280601797;20;48;7.0
78;2010.0;18.0;4.0;;BCD;09:29.7N;068:55.4E;Tanker;Singapore;Steaming;Fired upon;;;;;;;;;;"Four pirates in a skiff armed with RPG fired upon the tanker underway with intent to hijack. Tanker activated anti-piracy measures. The tanker had a team of four securities personal onboard. Pirates stopped firing and aborted the attempted boarding. No casualties to crew and ship. Tanker continued her passage.";9.48527777778;68.9177777778;741.004046507;32;62;8.0
79;2010.0;19.0;4.0;;BCD;00:50S;051:30E;Warship;France;Steaming;Fired upon;;;;;;;;;;"During the night a mother vessel and two skiffs fired upon the warship which they have mistaken for a merchant vessel. The warship fired warning shots and chased the pirates.  The skiffs were seized and pirates detained.";-0.833333333333;51.5;576.007354299;15;34;8.0
80;2010.0;21.0;4.0;;BCD;01:10N;065:00E;Bulk Carrier;Malta;Steaming;Fired upon;;;;;;;;;;"Four pirates armed with RPG and automatic weapons in a skiff chased and fired upon the ship underway. Ship raised alarm, contacted coalition forces, increased speed and took evasive manoeuvres. Coalition warship responded and sent a helicopter to the location. Pirates stopped chasing the ship and aborted the attempted attack. No injuries to crew.";1.16666666667;65.0;1191.29043428;18;56;8.0
81;2010.0;23.0;4.0;;BCD;14:48N;065:18E;Chemical Tanker;Marshall Islands;Steaming;Fired upon;;;;;;;;;;"Five pirates in a skiff armed with RPG and guns chased and fired upon the tanker underway. The pirates chased the tanker for more than one hour and then aborted the attempted attack. No injuries to crew. No damage to ship.";14.8;65.3;861.737351492;41;57;8.0
82;2010.0;25.0;4.0;;BCD;18:06N;065:47E;Tanker;Panama;Steaming;Fired upon;;;;;;;;;;"Four pirates armed with machine guns and RPG in a white coloured skiff chased and fired upon the tanker underway with intent to hijack. Tanker raised alarm, sent distress message, increased speed, took evasive manoeuvres and crew locked all accommodation doors. Pirates tried to board the tanker using a steel ladder and hooks attached to ropes. They fired RPG at the accommodation and the tanker continued with her evasive manoeuvres. After several attempts, finally pirates aborted the attempted boarding. No injuries to crew.";18.1;65.7833333333;557.315504197;47;58;8.0
83;2010.0;25.0;4.0;;BCD;17:59N;065:49E;Chemical Tanker;Malaysia;Steaming;Fired upon;;;;;;;;;;"Six pirates armed with machine guns and RPG in a white coloured skiff chased and fired upon the tanker underway with intent to hijack. Coalition forces contacted, increased speed and took evasive manoeuvres. Pirates attempted to board the tanker several times but unable due to the evasive manoeuvres and finally they aborted the attempt. No injuries to crew.";17.9833333333;65.8166666667;564.099101504;47;58;8.0
84;2010.0;5.0;5.0;;BCD;09:45.2S;041:15.9E;Bulk Carrier;South Korea;Steaming;Fired upon;;;;;;;;;;"Pirates in a skiff chased the ship underway and opened fire at her. Security team onboard the ship returned fire resulting in the pirates aborting the attack and moving away.";-9.75055555556;41.2525;110.434138048;0;17;9.0
85;2010.0;10.0;5.0;;BCD;00:02N;065:00E;Bulk Carrier;Bahamas;Steaming;Fired upon;;;;;;;;;;"Pirates in skiff chased and fired upon the ship underway. The ship enforced effective anti piracy preventive measures and evaded the hijack. Later, the skiff moved away. Ship sustained damages due to the firing.";0.0333333333333;65.0;1132.29140059;16;56;9.0
86;2010.0;12.0;5.0;;BCD;09:58S;042:15E;Container;Panama;Steaming;Fired upon;;;;;;;;;;"Pirates in skiffs chased and fired upon the ship underway. The ship made evasive manoeuvres and enforced anti piracy measures. Later, pirates aborted the attempt and moved away.";-9.96666666667;42.25;193.696071168;0;19;9.0
87;2010.0;20.0;5.0;;BCD;00:46.2N;068:26.4E;Bulk Carrier;Panama;Steaming;Fired upon;;;;;;;;;;"Five heavily armed pirates in a skiff fired upon the ship underway. Master took evasive manoeuvres and managed to evade the attack. Crew and ship safe.";0.767222222222;68.4344444444;989.447599556;18;62;10.0
88;2010.0;21.0;5.0;;BCD;05:34N;070:58E;Tanker;Hong Kong;Steaming;Attempted;;;;;;;;;;"Eight pirates in a skiff chased and attempted to board the tanker underway.  Master increased speed, carried out evasive manoeuvres, sounded whistle and raised alarm. After chasing about 45 minutes, pirates aborted the attempt and moved away.";5.56666666667;70.9666666667;718.288042541;26;65;10.0
89;2010.0;25.0;5.0;;BCD;05:39S;039:29E;Product Tanker;Cyprus;Steaming;Fired upon;;;;;;;;;;"Two skiffs with five pirates in each, armed with guns fired upon the tanker underway with intent to hijack. Master increased speed, took evasive manoeuvres, and enforced anti piracy measures resulting in the pirates aborting the attack.";-5.65;39.4833333333;20.5264377221;7;14;10.0
90;2010.0;2.0;6.0;;BCD;21:29.7N;059:41.03E;Container;Malaysia;Steaming;Attempted;;;;;;;;;;"One white hulled skiff with pirates onboard and armed with machine gun chased the ship underway. The ship increased speed and enforced anti piracy measures and escaped the attack.";21.4852777778;59.6841666667;28.9282040767;52;48;11.0
91;2010.0;25.0;9.0;;BCD;09:34S;040:14E;Patrol Boat;Tanzania;Steaming;Fired upon;;;;;;;;;;"Four pirates fired upon the patrol boat.  The patrol boat returned fire and the boats moved away.";-9.56666666667;40.2333333333;54.1115178929;0;15;18.0
92;2010.0;26.0;9.0;;BCD;06:54S;040:27E;Research Vessel;Norway;Steaming;Fired upon;;;;;;;;;;"Armed persons in two skiffs opened fire on a research vessel.  Security team onboard took anti piracy actions. The boats moved away.";-6.9;40.45;100.158524475;5;16;18.0
93;2010.0;28.0;9.0;;BCD;06:28S;039:48E;Chemical Tanker;Malta;Steaming;Fired upon;;;;;;;;;;"Five pirates armed with automatic weapons and RPG in a speed boat chased and fired upon the tanker underway. The tanker took anti-piracy measures, activated fire hoses and foam monitors. Pirates attempted to board the tanker using an aluminium ladder with hook. Master contacted Dar Es Salaam port control for assistance. A military aircraft arrived at the location and the pirates aborted the attack. The tanker sustained bullet holes.";-6.46666666667;39.8;25.7114764975;5;14;18.0
94;2010.0;29.0;9.0;;BCD;06:47.5N;061:51.0E;Container;USA;Steaming;Attempted;;;;;;;;;;"Five pirates armed with AK-47 in a white coloured skiff approached the ship underway with intent to board.  Master altered course, sounded security signal and crew mustered and locked all access doors. The security team onboard initiated LRAD warnings, activated SSAS and fired warning shots when the skiff approached at 100 meters on the port quarter of the ship. The pirates quickly retreated and aborted the attempted attack.";6.78472222222;61.85;1024.59903603;28;51;18.0
95;2010.0;2.0;10.0;;BCD;03:53.0N;050:35.8E;Bulk Carrier;Panama;Steaming;Fired upon;;;;;;;;;;"Three pirates armed with automatic guns in a small white coloured craft approached the ship underway. They came about 400 meters from the ship and opened fire. Master raised alarm, increased speed and crew activated fire hoses. Action taken by the security team onboard resulted in pirates aborting the attack.";3.88333333333;50.5855555556;279.074584554;23;33;19.0
96;2010.0;10.0;10.0;;BCD;04:59.4N;067:06.4E;Bulk Carrier;Marshall Islands;Steaming;Fired upon;;;;;;;;;;"Four pirates armed with AK 47 and RPG chased and opened fire on the ship underway. The master enforced all anti piracy measures and contacted the 24 hour IMB Piracy Reporting Centre for assistance. The IMB PRC immediately contacted the relevant authorities requesting assistance for crew and ship and also broadcast a warning to all ships. Due to effective anti piracy preventive measures onboard, the skiff aborted the attempt.  All crew safe. Ship sustained damages.";4.98444444444;67.1011111111;1129.96649388;25;60;19.0
97;2010.0;10.0;10.0;;BCD;09:54.4S;040:09.0E;Product Tanker;Panama;Steaming;Fired upon;;;;;;;;;;"Five pirates armed with guns chased the tanker underway and opened fire at her. The master enforced all anti piracy measures and contacted the Tanzanian navy for assistance. Due to effective preventive measures enforced onboard, the skiff aborted the attempt. All crew safe and the tanker was escorted by Tanzanian navy boats to port Mtwara, Tanzania.";-9.90111111111;40.15;29.5215236927;0;15;19.0
98;2010.0;19.0;10.0;;BCD;02:02.0N;050:13.7E;Product Tanker;Sierra Leone;Steaming;Fired upon;;;;;;;;;;"Six pirates armed with guns in a skiff chased the tanker underway. Master raised alarm, increased speed and took evasive manoeuvres. The pirates came at a distance of 100 metres and commenced firing at the tanker. Master continued with the evasive manoeuvres and crew started firing with pyrotechnics / hand held rockets. The pirates aborted the attempted attack and moved away. No injuries to crew.";2.03333333333;50.2186111111;367.204432041;20;32;20.0
99;2010.0;21.0;10.0;;BCD;09:45S;039:56E;Container;Liberia;Steaming;Fired upon;;;;;;;;;;"Eleven armed pirates in two skiffs chased and opened fire on a container ship underway. The master enforced all anti piracy measures and contacted the Dar Es Salaam port authorities for assistance.  Due to effective preventive measures, the skiff aborted the attempt. The firing of RPGs resulted in small fires in the accommodation as well as damage to accommodation area. Crew reported safe.";-9.75;39.9333333333;15.9205207754;0;15;20.0
100;2010.0;21.0;10.0;;BCD;04:20.4S;040:25.0E;Product Tanker;Panama;Steaming;Attempted;;;;;;;;;;"Taking advantage of a moonlight night four pirates in a skiff chased and came alongside the tanker underway. Alert duty officer heard the sound of the boat engine and upon investigation noticed the pirates attempting to board his tanker. Alarm sounded and speed increased. The skiff aborted the attack and attempted once again after 20 minutes. Due to effective preventive measures, the skiff aborted the attempts. A fishing vessel suspected to be the mother ship was noticed around six NM off.";-4.33444444444;40.4166666667;83.4814296357;9;16;20.0
101;2010.0;27.0;10.0;;BCD;13:18N;068:56E;Tanker;Hong Kong;Steaming;Fired upon;;;;;;;;;;"Two skiffs chased and fried upon the tanker underway. Alarm raised, crew alerted and speed increased. Effective anti piracy measures resulted in skiffs aborting the attack. An unlit suspected mother vessel was detected on the radar at a distance of 14 NM.";13.3;68.9333333333;572.530598771;39;62;20.0
102;2010.0;27.0;10.0;;BCD;10:51N;063:28E;Container;Hong Kong;Steaming;Attempted;;;;;;;;;;"Pirates in two skiffs chased and attempted to board the ship underway. Ship managed to evade the attack.";10.85;63.4666666667;991.641671521;35;54;20.0
103;2010.0;28.0;10.0;;BCD;04:10S;039:56E;Container;Panama;Steaming;Fired upon;;;;;;;;;;"Six armed pirates in a skiff attempted to board the ship underway. Warning shots were fired.  Ship evaded the attack.";-4.16666666667;39.9333333333;27.6566023799;9;15;20.0
104;2010.0;29.0;10.0;;BCD;04:22S;039:58E;Product Tanker;Liberia;Steaming;Fired upon;;;;;;;;;;"Pirates armed with RPG and AK47 in two skiffs fired upon the tanker with intent to board. Security team onboard took preventive measures, resulted in the pirates aborted the attempted boarding and moved to their mother vessel.";-4.36666666667;39.9666666667;42.205444284;9;15;20.0
105;2010.0;2.0;11.0;;BCD;03:58.6S;043:49.0E;Bulk Carrier;Panama;Steaming;Fired upon;;;;;;;;;;"Seven pirates armed with RPG and automatic guns in two skiffs chased and fired upon the ship underway with intent to hijack. Ship raised alarm, rocket flares fired and armed security team onboard took preventive measures, resulting in the pirates aborting the attempted boarding. No damages to the ship and injuries to crew.";-3.96833333333;43.8166666667;355.048447826;10;21;21.0
106;2010.0;2.0;11.0;;BCD;04:01S;041:38E;Bulk Carrier;Panama;Steaming;Fired upon;;;;;;;;;;"Seven pirates in a white coloured boat with machine gun mounted on the boat, chased and fired upon the ship underway with intent to hijack. Ship raised alarm, took evasive manoeuvres and armed security team onboard fired hand flares and took preventive measures, resulting in the pirates aborting the attempted boarding. All crew are safe.";-4.01666666667;41.6333333333;186.345396692;10;18;21.0
107;2010.0;2.0;11.0;;BCD;07:18.8N;064:10.1E;Tanker;Liberia;Steaming;Attempted;;;;;;;;;;"A pirate  mother vessel was seen  lowering  two skiffs that approached the tanker at  20 knots. Five to six armed persons in each skiff were sighted when the skiffs reached about 500 metres. Security team onboard fired hand flares and warning shots. The  skiffs backed off.";7.30222222222;64.1669444444;1204.63182325;29;55;21.0
108;2010.0;5.0;11.0;;BCD;05:24S;040:43E;Product Tanker;Denmark;Steaming;Fired upon;;;;;;;;;;"Heavily armed pirates in a skiff chased and fired upon the tanker underway. The tanker made evasive manoeuvres, contacted the coalition forces and managed to escape. The skiff was deployed by pirates from a previously hijacked general cargo ship, which was being used as a mother ship.";-5.4;40.7166666667;98.0687288896;7;16;21.0
